ArchPal Diagram ID, ArchPal Text ID, Heiberg Text ID
"ArchPal_trace084:circle(Μ)","","circle(Μ)"
"ArchPal_trace084:circle(Ξ)","","circle(Ξ)"
"ArchPal_trace084:polygon(Η,Θ)","","polygon(Ε,Ζ,Η,Θ,Λ)"
"ArchPal_trace084:circle(Α,Γ,Δ,Κ)","","circle(Α,Β,Γ,Δ,Κ)"
"ArchPal_trace084:polygon(Α,Γ,Δ,Κ)","","polygon(Α,Β,Γ,Δ,Κ)"
"ArchPal_trace084:line(Α,Γ,Η)","","line(Α,Γ,Ε,Η)"
"ArchPal_trace084:line(Δ,Θ)","","line(Β,Δ,Ζ,Θ)"
"ArchPal_trace084:circle(Ν)","","circle(Ν)"
"ArchPal_trace084:circle(Ο)","","circle(Ο)"
"ArchPal_trace085:circle(Α)","","circle(Α)"
"ArchPal_trace085:polygon(Ε,Ζ,Η)","","polygon(null0)"
"ArchPal_trace085:polygon(null1)","","polygon(null1)"
"ArchPal_trace085:circle(Ε,Ζ,Η)","","circle(Ε,Ζ,Η,Θ)"
"ArchPal_trace085:line(Ζ)","","line(Ζ,Θ)"
"ArchPal_trace085:line(Ε,Η)","","line(Ε,Η)"
"ArchPal_trace085:line(Β)","","line(Β)"
"ArchPal_trace085:line(Δ)","","line(Δ)"
"ArchPal_trace085:line(Γ)","","line(Γ)"
"ArchPal_trace086:circle(Λ)","","circle(Λ)"
"ArchPal_trace086:circle(null0)","","circle(Ν)"
"ArchPal_trace086:circle(Α,Γ,Δ,Ε,Ζ,Η,Θ)","","circle(Α,Γ,Δ,Ε,Ζ,Η,Θ)"
"ArchPal_trace086:polygon(Α,Γ,Δ,Ε,Ζ,Η,Θ)","","polygon(Α,Γ,Δ,Ε,Ζ,Η,Θ)"
"ArchPal_trace086:circle(Μ)","","circle(Μ)"
"ArchPal_trace086:circle(Ξ)","","circle(Ξ)"
"ArchPal_trace086:line(Θ,Κ)","","line(null1)"
"ArchPal_trace086:line(Ε,Ζ)","","line(Ε,Ζ)"
"ArchPal_trace086:line(Γ,Δ)","","line(Γ,Δ)"
"ArchPal_trace086:line(Α,Κ)","","line(Α,Κ)"
"ArchPal_trace086:line(Η,Κ)","","line(Η,Κ)"
"ArchPal_trace087:circle(Α,Β,Γ,Δ,Ε,Ζ)","","circle(Α,Β,Γ,Δ,Ε,Ζ)"
"ArchPal_trace087:line(Δ,Ε)","","line(Δ,Ε)"
"ArchPal_trace087:polygon(Γ,Δ,Ε)","","polygon(Α,Β,Γ,Δ,Ε)"
"ArchPal_trace087:line(Γ,Ζ)","","line(Γ,Ζ)"
"ArchPal_trace087:line(Α,Β)","","line(Α,Β)"
"ArchPal_trace088:circle(Γ,Δ,Ε,Ζ,Θ)","","circle(Α,Β,Γ,Δ,Ε,Ζ,Θ,Λ)"
"ArchPal_trace088:polygon(Γ,Δ,Ε,Ζ,Θ)","","polygon(Α,Β,Γ,Δ,Ε,Ζ,Θ)"
"ArchPal_trace088:line(Ε)","","line(Ε,Λ)"
"ArchPal_trace088:line(Ε,Ζ)","","line(Ε,Ζ)"
"ArchPal_trace088:line(Θ)","","line(Θ,Κ,Λ)"
"ArchPal_trace088:circle(null0)","","circle(Μ)"
"ArchPal_trace089:cone(Κ)","","cone(Κ)"
"ArchPal_trace089:circle(Α,Β,Γ,Δ,Ζ,Η,Θ)","","circle(Α,Β,Γ,Δ,Ζ,Η,Θ,Λ)"
"ArchPal_trace089:polygon(Α,Β,Γ,Δ,Ζ,Η,Θ)","","polygon(Α,Β,Γ,Δ,Ζ,Η,Θ)"
"ArchPal_trace089:cone(Α,Γ,Ε)","","cone(Α,Γ,Ε)"
"ArchPal_trace089:cone(Δ,Ε,Ζ)","","cone(Δ,Ε,Ζ)"
"ArchPal_trace089:cone(Ε,Η,Θ)","","cone(Ε,Η,Θ)"
"ArchPal_trace089:line(Β,Ε)","","line(Α,Β,Ε)"
"ArchPal_trace090:circle(Ε,Ζ,Η,Θ,Λ)","","circle(Ε,Ζ,Η,Θ,Κ,Λ)"
"ArchPal_trace090:circle(Α,Β)","","circle(Α,Β,Γ)"
"ArchPal_trace090:line(Ε)","","line(Γ,Δ,Ε,Κ)"
"ArchPal_trace090:line(Β,Η)","","line(Β,Δ,Η)"
"ArchPal_trace090:line(Α,Ζ)","","line(Α,Δ,Ζ)"
"ArchPal_trace090:polygon(Ε,Ζ,Η,Θ,Λ)","","polygon(Ε,Ζ,Η,Θ,Λ)"
"ArchPal_trace090:line(Ζ,Η)","","line(Ζ,Η)"
"ArchPal_trace090:line(Α,Β)","","line(Α,Β)"
"ArchPal_trace090:line(Β,Ν)","","line(Β,Ν)"
"ArchPal_trace090:line(Α,Μ)","","line(Α,Μ)"
"ArchPal_trace091:circle(Λ)","","circle(Ζ,Θ,Κ,Λ,Μ)"
"ArchPal_trace091:circle(Δ)","","circle(Α,Β,Γ,Δ,Ο)"
"ArchPal_trace091:line(null0)","","line(Θ,Μ)"
"ArchPal_trace091:line(null1)","","line(Ε,Ο)"
"ArchPal_trace091:line(Η)","","line(Η,Ο)"
"ArchPal_trace091:line(Δ,Η,Ξ)","","line(Γ,Δ,Ε,Ζ,Η,Θ,Ξ)"
"ArchPal_trace091:polygon(Λ)","","polygon(Ζ,Κ,Λ,Μ)"
"ArchPal_trace091:line(null2)","","line(Α,Β)"
"ArchPal_trace091:line(Η,Λ)","","line(Η,Κ,Λ)"
"ArchPal_trace091:circle(Ν)","","circle(Ν)"
"ArchPal_trace092:cone(Ξ)","","cone(Ξ)"
"ArchPal_trace092:circle(Μ)","","circle(Μ)"
"ArchPal_trace092:circle(Ν)","","circle(Ν)"
"ArchPal_trace092:cone(Ο)","","cone(Ο)"
"ArchPal_trace092:circle(Ε,Ζ,Θ,Κ)","","circle(Ε,Ζ,Θ,Κ)"
"ArchPal_trace092:circle(Α,Β,Γ,Η,Λ)","","circle(Α,Β,Γ,Η,Λ)"
"ArchPal_trace092:polygon(Ε,Ζ,Θ,Κ)","","polygon(Ε,Ζ,Θ,Κ)"
"ArchPal_trace092:polygon(Α,Β,Γ,Λ)","","polygon(Α,Β,Γ,Λ)"
"ArchPal_trace092:line(Ε,Ζ)","","line(Ε,Ζ)"
"ArchPal_trace092:line(Α,Γ)","","line(Α,Γ)"
"ArchPal_trace092:line(Β,Δ,Η,Θ)","","line(Β,Δ,Η,Θ)"
"ArchPal_trace093:circle(Α,Β,Γ)","","circle(Α,Β,Γ)"
"ArchPal_trace093:polygon(Α,Β,Γ)","","polygon(null0)"
"ArchPal_trace093:polygon(null1)","","polygon(null1)"
"ArchPal_trace093:line(Γ,Δ)","","line(Γ,Δ)"
"ArchPal_trace093:line(Α,Δ)","","line(Α,Δ)"
"ArchPal_trace093:line(Α,Γ)","","line(Α,Γ)"
"ArchPal_trace093:line(Β,Δ)","",""
"ArchPal_trace093:circle(Ζ)","","circle(Ζ)"
"ArchPal_trace094:line(Μ,Ν)","","line(Μ,Ν)"
"ArchPal_trace094:sphere(Β)","","sphere(Β)"
"ArchPal_trace094:conecylinder(Α)","","conecylinder(Α)"
"ArchPal_trace094:circle(Η,Θ)","","circle(Η,Θ)"
"ArchPal_trace094:line(Η,Θ,Λ)","","line(Η,Θ,Λ)"
"ArchPal_trace094:line(Κ,Λ)","","line(Κ,Λ)"
"ArchPal_trace094:cylinder(Γ,Δ,Ε,Ζ)","","cylinder(Γ,Δ,Ε,Ζ)"
"ArchPal_trace095:circle(Α,Β,Γ,Ζ)","","circle(Α,Β,Γ,Ζ)"
"ArchPal_trace095:line(Ζ,Κ)","","line(Ζ,Κ)"
"ArchPal_trace095:line(Δ,Ζ)","","line(Δ,Ζ)"
"ArchPal_trace095:line(Β,Δ)","","line(Β,Δ)"
"ArchPal_trace095:line(Β,Κ)","","line(Β,Κ)"
"ArchPal_trace095:line(Β,Γ)","","line(Β,Γ)"
"ArchPal_trace095:line(Β,Ε)","","line(Β,Ε)"
"ArchPal_trace095:line(Ε,Ζ)","","line(Ε,Ζ)"
"ArchPal_trace095:line(Β,Θ)","","line(Β,Θ)"
"ArchPal_trace095:line(Α,Β)","","line(Α,Β)"
"ArchPal_trace095:line(Γ,Δ)","","line(Γ,Δ)"
"ArchPal_trace095:line(Γ,Ε)","","line(Γ,Ε)"
"ArchPal_trace095:line(Ε,Θ)","","line(Ε,Θ)"
"ArchPal_trace095:line(Α,Θ)","","line(Α,Θ)"
"ArchPal_trace095:line(Α,Κ)","","line(Α,Κ)"
"ArchPal_trace095:cone(Ν)","","cone(Ν)"
"ArchPal_trace095:cone(Μ)","","cone(Μ)"
"ArchPal_trace095:line(Ζ,Θ)","","line(Ζ,Θ)"
"ArchPal_trace096:circle(Α,Β,Γ,Ζ)","","circle(Α,Β,Γ,Ζ)"
"ArchPal_trace096:cone(null0)","","cone(Ν)"
"ArchPal_trace096:line(Γ)","","line(Γ,Δ)"
"ArchPal_trace096:line(Γ,Ε)","","line(Γ,Ε)"
"ArchPal_trace096:line(Δ,Ε)","","line(Δ,Ε)"
"ArchPal_trace096:line(Α,Δ)","","line(Α,Δ)"
"ArchPal_trace096:line(Α,Κ)","","line(Α,Κ)"
"ArchPal_trace096:line(Ζ)","","line(Δ,Ζ)"
"ArchPal_trace096:line(Β)","","line(Β,Δ)"
"ArchPal_trace096:line(Β,Κ)","","line(Β,Κ)"
"ArchPal_trace096:line(Ζ,Κ)","","line(Ζ,Κ)"
"ArchPal_trace096:line(Β,Ε)","","line(Β,Ε)"
"ArchPal_trace096:line(Ε,Ζ)","","line(Ε,Ζ)"
"ArchPal_trace097:circle(Α,Β,Γ,Ν)","","circle(Α,Β,Γ,Ν)"
"ArchPal_trace097:circle(Θ,Κ,Λ,Ξ)","","circle(Θ,Κ,Λ,Ξ)"
"ArchPal_trace097:circle(Ε,Ζ,Η,Ο)","","circle(Ε,Ζ,Η,Ο)"
"ArchPal_trace097:line(ς)","","line(ς)"
"ArchPal_trace097:line(Δ)","","line(Δ)"
"ArchPal_trace097:line(Α,Χ)","","line(Α,Χ)"
"ArchPal_trace097:line(Β,Χ)","","line(Β,Χ)"
"ArchPal_trace097:line(Θ,Ψ)","","line(Θ,Ψ)"
"ArchPal_trace097:line(Κ,Ψ)","","line(Κ,Ψ)"
"ArchPal_trace097:line(Ε,Ω)","","line(Ε,Ω)"
"ArchPal_trace097:line(Ζ,Ω)","","line(Ζ,Ω)"
"ArchPal_trace097:line(Α,Τ)","","line(Α,Τ)"
"ArchPal_trace097:line(Β,Τ)","","line(Β,Τ)"
"ArchPal_trace097:line(Θ,Υ)","","line(Θ,Υ)"
"ArchPal_trace097:line(Κ,Υ)","","line(Κ,Υ)"
"ArchPal_trace097:line(Ε,Φ)","","line(Ε,Φ)"
"ArchPal_trace097:line(Ζ,Φ)","","line(Ζ,Φ)"
"ArchPal_trace097:line(Γ,Χ)","","line(Γ,Χ)"
"ArchPal_trace097:line(Γ,Τ)","","line(Γ,Τ)"
"ArchPal_trace097:line(Π,Τ)","","line(Π,Τ)"
"ArchPal_trace097:line(Ν,Π)","","line(Ν,Π)"
"ArchPal_trace097:line(Λ,Ψ)","","line(Λ,Ψ)"
"ArchPal_trace097:line(Λ,Υ)","","line(Λ,Υ)"
"ArchPal_trace097:line(Ρ,Υ)","","line(Ρ,Υ)"
"ArchPal_trace097:line(Ξ,Ρ)","","line(Ξ,Ρ)"
"ArchPal_trace097:line(Η,Ω)","","line(Η,Ω)"
"ArchPal_trace097:line(Η,Φ)","","line(Η,Φ)"
"ArchPal_trace097:line(Σ,Φ)","","line(Σ,Φ)"
"ArchPal_trace097:line(Ο,Σ)","","line(Ο,Σ)"
"ArchPal_trace098:circle(Δ,Ε,Ζ,Η)","","circle(Δ,Ε,Ζ,Η)"
"ArchPal_trace098:circle(Κ,Μ,Ν)","","circle(Κ,Λ,Μ,Ν)"
"ArchPal_trace098:circle(Α,Β,Γ,Θ)","","circle(Α,Β,Γ,Θ)"
"ArchPal_trace098:line(Δ,Ζ)","","line(Δ,Ζ)"
"ArchPal_trace098:line(Ε,Η)","",""
"ArchPal_trace098:line(Κ,Ρ)","","line(Κ,Ρ)"
"ArchPal_trace098:line(Μ,Ρ)","","line(Μ,Ρ)"
"ArchPal_trace098:line(Ρ)","","line(Λ,Ρ)"
"ArchPal_trace098:line(Ν,Ρ)","","line(Ν,Ρ)"
"ArchPal_trace098:line(Α,Π)","","line(Α,Π)"
"ArchPal_trace098:line(Γ,Π)","","line(Γ,Π)"
"ArchPal_trace098:line(Β,Π)","","line(Β,Π)"
"ArchPal_trace098:line(Θ,Π)","","line(Θ,Π)"
"ArchPal_trace098:line(Ε,Ζ)","","line(Ε,Ζ)"
"ArchPal_trace098:line(Β,Γ)","","line(Β,Γ)"
"ArchPal_trace098:line(Μ)","","line(Λ,Μ)"
