Bodmer8Reading,Relation,DifferingReading
urn:cts:greekLit:tlg0552.tlg001.cb8:1.preface@μαθημάτων,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.preface@των
urn:cts:greekLit:tlg0552.tlg001.cb8:1.preface@,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.preface@λλομεν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.3@αἳ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.axioms.3@καὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.5@,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.axioms.5@τὸ κέντρον
urn:cts:greekLit:tlg0552.tlg001.cb8:1.preface@περὶ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.preface@τε
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.3@ἔχουσιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.axioms.3@ἔχουσαι
urn:cts:greekLit:tlg0552.tlg001.cb8:1.preface@τό τε ἀξίωμα,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.preface@τῶ τε ἀξίωμα
urn:cts:greekLit:tlg0552.tlg001.cb8:1.preface@τό τε ἀξίωμα,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.preface@τά τε ἀξιώματα
urn:cts:greekLit:tlg0552.tlg001.cb8:1.preface@τό τε ἀξίωμα,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.preface@τά τε ἀξιώματα
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.3@αἳ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.axioms.3@καὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.5@,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.axioms.5@τὸ κέντρον
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.3@αἳ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.axioms.3@καὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.5@,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.axioms.5@τὸ κέντρον
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.3@αἳ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.axioms.3@καὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.3@ἔχουσιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.axioms.3@ἔχουσαι
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.6@κώνοιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.axioms.6@κόνοιν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.6@κώνοιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.axioms.6@κόνοιν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.3@ἔχουσιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.axioms.3@ἔχουσαι
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.6@κώνοιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.axioms.6@κόνοιν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.6@κώνοιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.axioms.6@κόνοιν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.5@,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.axioms.5@τὸ κέντρον
urn:cts:greekLit:tlg0552.tlg001.cb8:1.postulates.2@ἔχωσιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.postulates.2@ἔχουσιν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.2@ἔστω,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.2@ὥστε
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.6@περιλείμματα[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.6@περιλίμματα[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.6@περιλείμματα[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.6@περιλίμματα[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.7@τὸ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.7@τῶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.10@περιληφθέν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.10@περιλειφθέν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.10@ἡμισείας,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.10@ἡμισίας
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.10@ΒΔΓ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.10@ΔΒΓ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.11@περιλειμμάτων[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.11@περιλημμάτων[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.12@βάσεις[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.12@βάσις[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.13@ἔλασσον,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.13@ἐλάσσων
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.14@δὲ[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.14@δὴ[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.14@ἐγγεγραμμένον[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.14@γεγραμμένον[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.14@ἐστὶν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.14@ἐστὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.15@δὴ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.15@δὲ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.3@ΕΘ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.lemmata.3@ΔΘ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.3@ΜΝΞ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.3@ΝΜΞ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.4@περιλείμματι[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.lemmata.4@περιλήμματι[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.4@περιλείμματι[3],disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.4@περιλίμματι[3]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.5@περιλείμματι[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.lemmata.5@περιλήμματι[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.5@περιλείμματι[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.5@περιλήμματι[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.8@τῆ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.corollaries.8@τὴν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.8@σχήματι,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.corollaries.8@τμήματι
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.8@δὴ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.corollaries.8@δὲ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.8@δὴ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.corollaries.8@δὲ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.8@τὰς,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.corollaries.8@τῆς
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.8@περίλειμμα,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.corollaries.8@περίλημμα
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.8@ΑΕΓ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.corollaries.8@ΕΑΓ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.9@δὴ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.corollaries.9@δὲ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.9@δὴ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.corollaries.9@δὲ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.9@γίνεται,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.corollaries.9@γὰρ ἐστὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.9@λήμμασιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.corollaries.9@λήμμασι
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.9@γεγραμμένον,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.corollaries.9@ἐγγεγραμμένον
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.10@ἲσον,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.corollaries.10@ἴσας
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.10@ἲσον,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.corollaries.10@ἴσας
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.11@κύκλος,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.corollaries.11@κύκλον
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.12@τῶ[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.corollaries.12@τὸ[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.2@ΒΖΚ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:2.propositions.2@ΒΖ
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.5@ἄλλω[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:2.propositions.5@ἄλλο[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.5@ὅμοιος,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:2.propositions.5@ὁμοίως
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.5@ΑΓΒ[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:2.propositions.5@ΑΒΓ[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.9@ΛΝ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:2.propositions.9@ΛΗ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.postulates.2@ἔχωσιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.postulates.2@ἔχουσιν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.2@ἔστω,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.2@ὥστε
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.3@ΗΞ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.3@ΝΞ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.6@ἀπολείμματα,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.6@ἀπολίμματα
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.6@περιλείμματα[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.6@περιλίμματα[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.7@τὸ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.7@τῶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.10@περιληφθέν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.10@περιλειφθέν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.10@ἡμισείας,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.10@ἡμισίας
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.10@ἐστὶν[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.10@ἐστὶ[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.11@περιλειμμάτων[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.11@περιλημμάτων[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.11@περιλειμμάτων[3],disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.11@περιλημμάτων[3]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.12@κοῖλαι,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.12@κοῖλα
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.12@κοινὰ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.12@μόνα
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.12@βάσεις[4],disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.12@βάσις[4]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.13@δὴ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.13@δὲ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.14@τῶ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.14@τὸ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.14@δὲ[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.14@δὴ[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.15@τουτέστιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.15@τουτέστι
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.18@τὸ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.18@τῶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.3@ΔΘ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.lemmata.3@ΕΘ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.3@ἔχων,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.lemmata.3@ἔχον
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.4@περιλείμματι[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.lemmata.4@περιλήμματι[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.4@τοῦτο καὶ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.4@τούτοις
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.5@ΕΒΔΖ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.5@ΕΒΖΔ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.5@περιλείμματι[3],disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.lemmata.5@περιλήμματι[3]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.12@τὰ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.corollaries.12@τὸ[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:2.preface@κόνωνι,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:2.preface@κώνωνι
urn:cts:greekLit:tlg0552.tlg001.cb8:2.preface@διότι,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:2.preface@δὴ ὅτι
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.2@ὡς,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:2.propositions.2@ὁ
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.4@ΔΒ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:2.propositions.4@ΑΒ
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.5@ΩΦ[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:2.propositions.5@ΟΦ[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.7@δὶς,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:2.propositions.7@δύο
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.9@τὸ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:2.propositions.9@τῶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.preface@μαθημάτων,agrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.preface@μαθημάτων
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.18@γνώμονι,agrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.18@γνώμονι
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.1@καὶ,agrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.1@καὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.16@μεῖζον,agrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.16@μεῖζον
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.3@κώνων,agrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.3@κώνων
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.5@ὁμοίως,agrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.5@ὁμοίως
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.9@λήμμασιν,agrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.corollaries.9@λήμμασιν
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1@τῶ,agrees,urn:cts:greekLit:tlg0552.tlg001.msH:2.propositions.1@τῶ
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.2@ὡς,agrees,urn:cts:greekLit:tlg0552.tlg001.msE:2.propositions.2@ὡς
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.5@ΩΦ[1],agrees,urn:cts:greekLit:tlg0552.tlg001.msD:2.propositions.5@ΩΦ[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.6@ΒΘ,agrees,urn:cts:greekLit:tlg0552.tlg001.msG:2.propositions.6@ΒΘ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.postulates.2@ἔχωσιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.postulates.2@ἔχουσιν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.2@τὸ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.2@τὰ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.3@τουτέστιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.3@τουτέστι
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.3@ΗΞ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.propositions.3@ΝΞ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.6@ἀπολείμματα,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.6@ἀπολίμματα
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.6@περιλείμματα[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.6@περιλίμματα[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.7@τὸ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.7@τῶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.10@δὲ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.10@δὴ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.10@ἡμισείας,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.10@ἡμισίας
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.10@ΒΔΓ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.10@ΔΒΓ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.11@ἀπολείμματα,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.11@ἀπολίμματα
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.12@βάσεις[3],disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.12@βάσις[3]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.13@τραπεζίου,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.propositions.13@τραπεζείου
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.14@ἐγγεγραμμένον[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.14@γεγραμμένον[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.14@ἐστὶν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.propositions.14@ἐστὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.15@δὴ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.propositions.15@δὲ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.1@τουτέστιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.lemmata.1@τουτέστι
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.3@ΕΘ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.lemmata.3@ΔΘ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.3@ΜΝΞ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.lemmata.3@ΝΜΞ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.4@περιλείμματι[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.lemmata.4@περιλήμματι[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.4@περιλείμματι[3],disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.lemmata.4@περιλίμματι[3]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.5@περιλείμματι[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.lemmata.5@περιλήμματι[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.5@περιλείμματι[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.lemmata.5@περιλήμματι[2]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.7@ΞΒ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.lemmata.7@ΒΞ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.8@ὀρθῶν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.lemmata.8@ὀρθὸν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.8@οὗ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.8@ὁ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.8@συμβάλλουσιν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.lemmata.8@συμβάλουσιν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.9@δὲ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.lemmata.9@δὴ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.9@δύνανται,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.lemmata.9@δύναται
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.9@δύναται,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.lemmata.9@δύνανται
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.10@ἐστὶν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.lemmata.10@ἐστὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.10@ἐστὶν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.lemmata.10@ἐστὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.11@περιλελειμμένον,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.11@περιλελιμμένον
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.11@τὸ περιεχόμενον,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.11@τοῦ περιεχομένου
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.11@περιλείμματα,disagrees,urn:cts:greekLit:tlg0552.tlg001.msG:1.lemmata.11@περιλίμματα
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.12@τῶν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.lemmata.12@τῶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.12@τῶν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msH:1.lemmata.12@τὸν
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.13@ἡ,disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.lemmata.13@οἱ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.16@μεῖζον,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.lemmata.16@μείζων
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.2@ἐστὶν,disagrees,urn:cts:greekLit:tlg0552.tlg001.msE:1.corollaries.2@ἐστὶ
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.5@τῶ[1],disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.corollaries.5@τὸ[1]
urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.5@τῶ[2],disagrees,urn:cts:greekLit:tlg0552.tlg001.msD:1.corollaries.5@τὸ[2]
