eutociusPassage,archimedesPassage,Order
urn:cts:greekLit:tlg4072.tlg001.cb8:1.axioms.1,urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.2,003
urn:cts:greekLit:tlg4072.tlg001.cb8:1.propositions.3,urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.3,012
urn:cts:greekLit:tlg4072.tlg001.cb8:1.corollaries.3,urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.3,023
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.synthesis,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,031
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.eratosthenes,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,042
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.6.synthesis,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.6,053
urn:cts:greekLit:tlg4072.tlg001.cb8:1.preface,,001
urn:cts:greekLit:tlg4072.tlg001.cb8:1.axioms.2,urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.6,005
urn:cts:greekLit:tlg4072.tlg001.cb8:1.propositions.10,urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.10,016
urn:cts:greekLit:tlg4072.tlg001.cb8:1.corollaries.11,urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.11,027
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.apollonius,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,035
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.4,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.4,046
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.8b,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.8b,057
urn:cts:greekLit:tlg4072.tlg001.cb8:1.axioms.1,urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.1,002
urn:cts:greekLit:tlg4072.tlg001.cb8:1.axioms.7,urn:cts:greekLit:tlg0552.tlg001.cb8:1.postulates.2,010
urn:cts:greekLit:tlg4072.tlg001.cb8:1.lemmata.13,urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.13,021
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.otherwise,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,040
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.5.synthesis,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.5,051
urn:cts:greekLit:tlg4072.tlg001.cb8:1.axioms.2,urn:cts:greekLit:tlg0552.tlg001.cb8:1.axioms.5,004
urn:cts:greekLit:tlg4072.tlg001.cb8:1.axioms.4,urn:cts:greekLit:tlg0552.tlg001.cb8:1.postulates.2,007
urn:cts:greekLit:tlg4072.tlg001.cb8:1.propositions.14,urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.14,018
urn:cts:greekLit:tlg4072.tlg001.cb8:1.corollaries.14,urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.14,029
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.pappus,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,037
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.4.diocles,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.4,048
urn:cts:greekLit:tlg4072.tlg001.cb8:1.axioms.3,urn:cts:greekLit:tlg0552.tlg001.cb8:1.postulates.2,006
urn:cts:greekLit:tlg4072.tlg001.cb8:1.propositions.13,urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.13,017
urn:cts:greekLit:tlg4072.tlg001.cb8:1.corollaries.12,urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.12,028
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.diocles,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,036
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.4.dionysodorus,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.4,047
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.9,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.9,058
urn:cts:greekLit:tlg4072.tlg001.cb8:1.axioms.5,urn:cts:greekLit:tlg0552.tlg001.cb8:1.postulates.2,008
urn:cts:greekLit:tlg4072.tlg001.cb8:1.propositions.16,urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.16,019
urn:cts:greekLit:tlg4072.tlg001.cb8:2.preface,,030
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.sporus,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,038
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.4.synthesis,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.4,049
urn:cts:greekLit:tlg4072.tlg001.cb8:1.axioms.6,urn:cts:greekLit:tlg0552.tlg001.cb8:1.postulates.2,009
urn:cts:greekLit:tlg4072.tlg001.cb8:1.lemmata.7,urn:cts:greekLit:tlg0552.tlg001.cb8:1.lemmata.7,020
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.menaechmus,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,039
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.5,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.5,050
urn:cts:greekLit:tlg4072.tlg001.cb8:1.propositions.2,urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.2,011
urn:cts:greekLit:tlg4072.tlg001.cb8:1.corollaries.1,urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.1,022
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.archytas,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,041
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.6,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.6,052
urn:cts:greekLit:tlg4072.tlg001.cb8:1.propositions.6,urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.6,013
urn:cts:greekLit:tlg4072.tlg001.cb8:1.corollaries.7,urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.7,024
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.plato,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,032
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.nicomedes,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,043
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.7,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.7,054
urn:cts:greekLit:tlg4072.tlg001.cb8:1.propositions.8,urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.8,014
urn:cts:greekLit:tlg4072.tlg001.cb8:1.corollaries.9,urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.9,025
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.hero,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,033
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.2,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.2,044
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.8,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.8,055
urn:cts:greekLit:tlg4072.tlg001.cb8:1.propositions.9,urn:cts:greekLit:tlg0552.tlg001.cb8:1.propositions.9,015
urn:cts:greekLit:tlg4072.tlg001.cb8:1.corollaries.10,urn:cts:greekLit:tlg0552.tlg001.cb8:1.corollaries.10,026
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.1.philon,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.1,034
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.3,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.3,045
urn:cts:greekLit:tlg4072.tlg001.cb8:2.propositions.8.lemma,urn:cts:greekLit:tlg0552.tlg001.cb8:2.propositions.8,056
